.
├── forcing
│   ├── hrrr
│   │   ├── analysis
│   │   │   ├── 20230501
│   │   │   ├── 20230502
│   │   │   ├── 20230503
│   │   │   ├── 20230504
│   │   │   ├── 20230505
│   │   │   ├── 20230506
│   │   │   ├── 20230507
│   │   │   ├── 20230508
│   │   │   ├── 20230509
│   │   │   ├── 20230510
│   │   │   ├── 20230511
│   │   │   ├── 20230512
│   │   │   ├── 20230513
│   │   │   ├── 20230514
│   │   │   ├── 20230515
│   │   │   ├── 20230516
│   │   │   ├── 20230517
│   │   │   ├── 20230518
│   │   │   ├── 20230519
│   │   │   ├── 20230520
│   │   │   ├── 20230521
│   │   │   ├── 20230522
│   │   │   ├── 20230523
│   │   │   ├── 20230524
│   │   │   ├── 20230525
│   │   │   ├── 20230526
│   │   │   ├── 20230527
│   │   │   ├── 20230528
│   │   │   ├── 20230529
│   │   │   ├── 20230530
│   │   │   ├── 20230531
│   │   │   ├── 20230601
│   │   │   ├── 20230602
│   │   │   ├── 20230603
│   │   │   ├── 20230604
│   │   │   ├── 20230605
│   │   │   ├── 20230606
│   │   │   ├── 20230607
│   │   │   ├── 20230608
│   │   │   ├── 20230609
│   │   │   ├── 20230610
│   │   │   ├── 20230611
│   │   │   ├── 20230612
│   │   │   ├── 20230613
│   │   │   ├── 20230614
│   │   │   ├── 20230615
│   │   │   ├── 20230616
│   │   │   ├── 20230617
│   │   │   ├── 20230618
│   │   │   ├── 20230619
│   │   │   ├── 20230620
│   │   │   ├── 20230621
│   │   │   ├── 20230622
│   │   │   ├── 20230623
│   │   │   ├── 20230624
│   │   │   ├── 20230625
│   │   │   ├── 20230626
│   │   │   ├── 20230627
│   │   │   ├── 20230628
│   │   │   ├── 20230629
│   │   │   ├── 20230630
│   │   │   ├── 20240212
│   │   │   ├── 20240213
│   │   │   ├── 20240214
│   │   │   ├── 20240215
│   │   │   ├── 20240216
│   │   │   ├── 20240217
│   │   │   ├── 20240218
│   │   │   ├── 20240219
│   │   │   ├── 20240220
│   │   │   ├── 20240221
│   │   │   ├── 20240222
│   │   │   ├── 20240223
│   │   │   ├── 20240224
│   │   │   ├── 20240225
│   │   │   ├── 20240226
│   │   │   ├── 20240227
│   │   │   ├── 20240228
│   │   │   ├── 20240229
│   │   │   ├── 20240301
│   │   │   ├── 20240302
│   │   │   ├── 20240303
│   │   │   ├── 20240304
│   │   │   ├── 20240305
│   │   │   ├── 20240306
│   │   │   ├── 20240307
│   │   │   ├── 20240308
│   │   │   ├── 20240309
│   │   │   ├── 20240310
│   │   │   ├── 20240311
│   │   │   ├── 20240312
│   │   │   ├── 20240313
